Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1719694569.4578755
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719694557.850238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_redis/__init__.py first seen with mtime 1719694570.8432028
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1718641762.3990917
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1719694558.1824245
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1719694557.9572005
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1719694481.9246514
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1719694558.555372
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_mandate_service.py first seen with mtime 1719694571.4292042
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/exceptions.py first seen with mtime 1719694547.7728999
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1719694571.3522954
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1719694571.8676898
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_utils.py first seen with mtime 1719694481.361998
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_api.py first seen with mtime 1719694468.6282375
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/urls.py first seen with mtime 1719983516.496329
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1719694481.9109066
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1719694558.510605
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/abc/_tasks.py first seen with mtime 1719694480.8154676
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1719694544.9377408
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1719694558.563827
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1718641766.3734727
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1719694558.1533616
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_reporting_service.py first seen with mtime 1719694571.4899433
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1719694571.9357715
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_stripe_object.py first seen with mtime 1719694571.5172796
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1719694571.8645914
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_source_transaction.py first seen with mtime 1719694571.5149379
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1719694572.108909
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1719694557.8936687
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_tax_id_service.py first seen with mtime 1719694571.5363576
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1719694468.151337
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1719694481.914408
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1719694571.8655355
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1719694556.2994397
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718641762.8511736
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/app_settings.py first seen with mtime 1719694483.0954437
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1719694480.8055494
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1719694569.845893
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1719694571.974395
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1719694465.9212677
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_compat.py first seen with mtime 1719694481.3469987
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1719694544.4328804
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1719694480.813397
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_async/__init__.py first seen with mtime 1719694468.6366856
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1719694465.931407
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1719694481.3637135
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_request_metrics.py first seen with mtime 1719694571.4905953
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1719694557.9072678
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl/aead.py first seen with mtime 1719694481.716515
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_discount.py first seen with mtime 1719694571.3750343
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1719694571.9294457
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1719694481.9416714
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1719694554.4903464
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/test_helpers/treasury/_inbound_transfer_service.py first seen with mtime 1719694572.0860398
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py first seen with mtime 1719694481.933998
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1719694571.5598934
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_coupon.py first seen with mtime 1719694571.3107822
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1719694558.5176315
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_source_mandate_notification.py first seen with mtime 1719694571.5133502
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1719694558.522261
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_singleton_api_resource.py first seen with mtime 1719694571.5116184
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1718641762.3327954
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1719694481.3585126
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1719694556.2866542
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1719694556.2800303
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_api_version.py first seen with mtime 1719694571.278002
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1719694572.0769165
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1719694558.4937057
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_apps_service.py first seen with mtime 1719694571.2893438
File /Users/storm/BehindApp-APIs/users/apps.py first seen with mtime 1719319497.1731563
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_payment_intent.py first seen with mtime 1719694571.436428
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1719694569.430842
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1719694569.841902
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_verify_mixin.py first seen with mtime 1719694571.5554395
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1719694571.5500588
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/_core/_resources.py first seen with mtime 1719694480.8024704
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1719694571.9095771
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1719694557.9926493
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1719694544.4982343
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1719694558.4067125
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1719694558.2171493
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1719694557.8880932
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_file_link_service.py first seen with mtime 1719694571.4037685
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1719694468.2694025
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719694558.1922946
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1719694544.4955997
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_country_spec.py first seen with mtime 1719694571.3086495
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1719694571.8820407
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1719694557.8922095
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/jose/backends/base.py first seen with mtime 1719694481.2568388
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1719694557.9237664
